task,model,learning_rate,bucket,accuracy
lm-out-new-mqar,1l1h256d,0.0001,eval_len101-150,0.4095
lm-out-new-mqar,1l2h16d,0.001,eval_len0-50,0.5855
lm-out-new-mqar,1l2h16d,0.001,eval_len51-100,0.5005
lm-out-new-mqar,1l2h16d,0.001,eval_len101-150,0.507
lm-out-new-mqar,1l2h16d,0.0001,eval_len0-50,0.514
lm-out-new-mqar,1l2h16d,0.0001,eval_len51-100,0.4995
lm-out-new-mqar,1l2h16d,0.0001,eval_len101-150,0.4805
lm-out-new-unique_copy,1l1h16d,0.001,eval_len0-50,0.0
lm-out-new-unique_copy,1l1h16d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l1h16d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l1h16d,0.0001,eval_len0-50,0.0165
lm-out-new-unique_copy,1l1h16d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l1h16d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l1h64d,0.001,eval_len0-50,0.0195
lm-out-new-unique_copy,1l1h64d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l1h64d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l1h64d,0.0001,eval_len0-50,0.0075
lm-out-new-unique_copy,1l1h64d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l1h64d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l1h256d,0.001,eval_len0-50,0.042
lm-out-new-unique_copy,1l1h256d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l1h256d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l1h256d,0.0001,eval_len0-50,0.017
lm-out-new-unique_copy,1l1h256d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l1h256d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l2h16d,0.001,eval_len0-50,0.002
lm-out-new-unique_copy,1l2h16d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l2h16d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l2h16d,0.0001,eval_len0-50,0.017
lm-out-new-unique_copy,1l2h16d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l2h16d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l2h64d,0.001,eval_len0-50,0.022
lm-out-new-unique_copy,1l2h64d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l2h64d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l2h64d,0.0001,eval_len0-50,0.0085
lm-out-new-unique_copy,1l2h64d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l2h64d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l2h256d,0.001,eval_len0-50,0.077
lm-out-new-unique_copy,1l2h256d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l2h256d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l2h256d,0.0001,eval_len0-50,0.017
lm-out-new-unique_copy,1l2h256d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l2h256d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l4h16d,0.001,eval_len0-50,0.0155
lm-out-new-unique_copy,1l4h16d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l4h16d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l4h16d,0.0001,eval_len0-50,0.004
lm-out-new-unique_copy,1l4h16d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l4h16d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l4h64d,0.001,eval_len0-50,0.0215
lm-out-new-unique_copy,1l4h64d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l4h64d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l4h64d,0.0001,eval_len0-50,0.017
lm-out-new-unique_copy,1l4h64d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l4h64d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,1l4h256d,0.001,eval_len0-50,0.084
lm-out-new-unique_copy,1l4h256d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,1l4h256d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,1l4h256d,0.0001,eval_len0-50,0.0265
lm-out-new-unique_copy,1l4h256d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,1l4h256d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,2l1h16d,0.001,eval_len0-50,0.046
lm-out-new-unique_copy,2l1h16d,0.001,eval_len51-100,0.0
lm-out-new-unique_copy,2l1h16d,0.001,eval_len101-150,0.0
lm-out-new-unique_copy,2l1h16d,0.0001,eval_len0-50,0.0005
lm-out-new-unique_copy,2l1h16d,0.0001,eval_len51-100,0.0
lm-out-new-unique_copy,2l1h16d,0.0001,eval_len101-150,0.0
lm-out-new-unique_copy,2l1h64d,0.001,eval_len0-50,1.0
lm-out-new-unique_copy,2l1h64d,0.001,eval_len51-100,1.0
lm-out-new-unique_copy,2l1h64d,0.001,eval_len101-150,0.9965
mqar,ssm1l16d0dr,0.001,eval_len0-50,0.577
mqar,ssm1l16d0dr,0.001,eval_len51-100,0.488
mqar,ssm1l16d0dr,0.001,eval_len101-150,0.483
mqar,ssm1l16d0dr,0.0001,eval_len0-50,0.5605
mqar,ssm1l16d0dr,0.0001,eval_len51-100,0.5085
mqar,ssm1l16d0dr,0.0001,eval_len101-150,0.503
sort,ssm1l16d0dr,0.001,eval_len0-50,0.0005
sort,ssm1l16d0dr,0.001,eval_len51-100,0.0
sort,ssm1l16d0dr,0.001,eval_len101-150,0.0
ssm-out-new-sort,4l256d0dr,0.001,eval_len0-50,0.996
ssm-out-new-sort,4l256d0dr,0.001,eval_len51-100,0.06
ssm-out-new-sort,4l256d0dr,0.001,eval_len101-150,0.0
lm-out-new-mqar,1l2h64d,0.001,eval_len0-50,0.593
lm-out-new-mqar,1l2h64d,0.001,eval_len51-100,0.505
lm-out-new-mqar,1l2h64d,0.001,eval_len101-150,0.5195
lm-out-new-mqar,1l2h64d,0.0001,eval_len0-50,0.58
lm-out-new-mqar,1l2h64d,0.0001,eval_len51-100,0.502
lm-out-new-mqar,1l2h64d,0.0001,eval_len101-150,0.485
lm-out-new-mqar,1l2h256d,0.001,eval_len0-50,0.6005
lm-out-new-mqar,1l2h256d,0.001,eval_len51-100,0.5045
lm-out-new-mqar,1l2h256d,0.001,eval_len101-150,0.5075
lm-out-new-mqar,1l2h256d,0.0001,eval_len0-50,0.5935
lm-out-new-mqar,1l2h256d,0.0001,eval_len51-100,0.514
lm-out-new-mqar,1l2h256d,0.0001,eval_len101-150,0.4855
lm-out-new-mqar,1l4h16d,0.001,eval_len0-50,0.5885
lm-out-new-mqar,1l4h16d,0.001,eval_len51-100,0.4885
lm-out-new-mqar,1l4h16d,0.001,eval_len101-150,0.515
lm-out-new-mqar,1l4h16d,0.0001,eval_len0-50,0.584
lm-out-new-mqar,1l4h16d,0.0001,eval_len51-100,0.5025
lm-out-new-mqar,1l4h16d,0.0001,eval_len101-150,0.486
lm-out-new-mqar,1l4h64d,0.001,eval_len0-50,0.5825
lm-out-new-mqar,1l4h64d,0.001,eval_len51-100,0.504
lm-out-new-mqar,1l4h64d,0.001,eval_len101-150,0.5195
lm-out-new-mqar,1l4h64d,0.0001,eval_len0-50,0.5835
lm-out-new-mqar,1l4h64d,0.0001,eval_len51-100,0.5
lm-out-new-mqar,1l4h64d,0.0001,eval_len101-150,0.4805
lm-out-new-mqar,1l4h256d,0.001,eval_len0-50,0.597
lm-out-new-mqar,1l4h256d,0.001,eval_len51-100,0.475
lm-out-new-mqar,1l4h256d,0.001,eval_len101-150,0.4715
lm-out-new-mqar,1l4h256d,0.0001,eval_len0-50,0.598
lm-out-new-mqar,1l4h256d,0.0001,eval_len51-100,0.505
lm-out-new-mqar,1l4h256d,0.0001,eval_len101-150,0.5145
lm-out-new-mqar,2l1h16d,0.001,eval_len0-50,0.588
lm-out-new-mqar,2l1h16d,0.001,eval_len51-100,0.508
lm-out-new-mqar,2l1h16d,0.001,eval_len101-150,0.485
lm-out-new-mqar,2l1h16d,0.0001,eval_len0-50,0.5835
lm-out-new-mqar,2l1h16d,0.0001,eval_len51-100,0.502
lm-out-new-mqar,2l1h16d,0.0001,eval_len101-150,0.5195
lm-out-new-mqar,2l1h64d,0.001,eval_len0-50,0.589
lm-out-new-mqar,2l1h64d,0.001,eval_len51-100,0.484
lm-out-new-mqar,2l1h64d,0.001,eval_len101-150,0.4775
lm-out-new-mqar,2l1h64d,0.0001,eval_len0-50,0.589
lm-out-new-mqar,2l1h64d,0.0001,eval_len51-100,0.5165
lm-out-new-mqar,2l1h64d,0.0001,eval_len101-150,0.5195
lm-out-new-mqar,2l1h256d,0.001,eval_len0-50,0.5845
lm-out-new-mqar,2l1h256d,0.001,eval_len51-100,0.509
lm-out-new-mqar,2l1h256d,0.001,eval_len101-150,0.498
lm-out-new-mqar,2l1h256d,0.0001,eval_len0-50,0.593
lm-out-new-mqar,2l1h256d,0.0001,eval_len51-100,0.4975
lm-out-new-mqar,2l1h256d,0.0001,eval_len101-150,0.4865
lm-out-new-mqar,2l2h16d,0.001,eval_len0-50,0.593
lm-out-new-mqar,2l2h16d,0.001,eval_len51-100,0.5115
lm-out-new-mqar,2l2h16d,0.001,eval_len101-150,0.4825
lm-out-new-mqar,2l2h16d,0.0001,eval_len0-50,0.5865
lm-out-new-mqar,2l2h16d,0.0001,eval_len51-100,0.5005
lm-out-new-mqar,2l2h16d,0.0001,eval_len101-150,0.5195
lm-out-new-mqar,2l2h64d,0.001,eval_len0-50,0.588
lm-out-new-mqar,2l2h64d,0.001,eval_len51-100,0.498
lm-out-new-mqar,2l2h64d,0.001,eval_len101-150,0.5245
lm-out-new-mqar,2l2h64d,0.0001,eval_len0-50,0.5885
lm-out-new-mqar,2l2h64d,0.0001,eval_len51-100,0.487
lm-out-new-mqar,2l2h64d,0.0001,eval_len101-150,0.484
lm-out-new-mqar,2l2h256d,0.001,eval_len0-50,0.581
lm-out-new-mqar,2l2h256d,0.001,eval_len51-100,0.486
lm-out-new-mqar,2l2h256d,0.001,eval_len101-150,0.5145
mqar,ssm1l16d0.1dr,0.001,eval_len0-50,0.5735
mqar,ssm1l16d0.1dr,0.001,eval_len51-100,0.5055
mqar,ssm1l16d0.1dr,0.001,eval_len101-150,0.502
mqar,ssm1l16d0.1dr,0.0001,eval_len0-50,0.545
mqar,ssm1l16d0.1dr,0.0001,eval_len51-100,0.489
mqar,ssm1l16d0.1dr,0.0001,eval_len101-150,0.493
mqar,ssm1l64d0dr,0.001,eval_len0-50,0.6115
mqar,ssm1l64d0dr,0.001,eval_len51-100,0.504
mqar,ssm1l64d0dr,0.001,eval_len101-150,0.512
mqar,ssm1l64d0dr,0.0001,eval_len0-50,0.577
mqar,ssm1l64d0dr,0.0001,eval_len51-100,0.501
mqar,ssm1l64d0dr,0.0001,eval_len101-150,0.504
mqar,ssm1l64d0.1dr,0.001,eval_len0-50,0.6075
mqar,ssm1l64d0.1dr,0.001,eval_len51-100,0.496
mqar,ssm1l64d0.1dr,0.001,eval_len101-150,0.4745
mqar,ssm1l64d0.1dr,0.0001,eval_len0-50,0.575
mqar,ssm1l64d0.1dr,0.0001,eval_len51-100,0.506
mqar,ssm1l64d0.1dr,0.0001,eval_len101-150,0.5025
mqar,ssm1l256d0dr,0.001,eval_len0-50,0.6375
mqar,ssm1l256d0dr,0.001,eval_len51-100,0.4995
mqar,ssm1l256d0dr,0.001,eval_len101-150,0.5045
mqar,ssm1l256d0dr,0.0001,eval_len0-50,0.5935
mqar,ssm1l256d0dr,0.0001,eval_len51-100,0.5035
mqar,ssm1l256d0dr,0.0001,eval_len101-150,0.508
mqar,ssm1l256d0.1dr,0.001,eval_len0-50,0.6325
mqar,ssm1l256d0.1dr,0.001,eval_len51-100,0.5125
mqar,ssm1l256d0.1dr,0.001,eval_len101-150,0.479
mqar,ssm1l256d0.1dr,0.0001,eval_len0-50,0.5905
mqar,ssm1l256d0.1dr,0.0001,eval_len51-100,0.495
mqar,ssm1l256d0.1dr,0.0001,eval_len101-150,0.496
mqar,ssm4l16d0dr,0.001,eval_len0-50,0.6145
mqar,ssm4l16d0dr,0.001,eval_len51-100,0.4945
mqar,ssm4l16d0dr,0.001,eval_len101-150,0.4985
mqar,ssm4l16d0dr,0.0001,eval_len0-50,0.577
mqar,ssm4l16d0dr,0.0001,eval_len51-100,0.4855
mqar,ssm4l16d0dr,0.0001,eval_len101-150,0.4775
mqar,ssm4l16d0.1dr,0.001,eval_len0-50,0.5935
mqar,ssm4l16d0.1dr,0.001,eval_len51-100,0.5015
mqar,ssm4l16d0.1dr,0.001,eval_len101-150,0.49
mqar,ssm4l16d0.1dr,0.0001,eval_len0-50,0.5735
mqar,ssm4l16d0.1dr,0.0001,eval_len51-100,0.4915
mqar,ssm4l16d0.1dr,0.0001,eval_len101-150,0.4845
mqar,ssm4l64d0dr,0.001,eval_len0-50,0.6325
mqar,ssm4l64d0dr,0.001,eval_len51-100,0.5
mqar,ssm4l64d0dr,0.001,eval_len101-150,0.479
mqar,ssm4l64d0dr,0.0001,eval_len0-50,0.607
